"","startDateTime","soilTempMean"
"1",2022-01-01 00:00:00,7.00060606060606
"2",2022-01-01 00:30:00,6.99872727272727
"3",2022-01-01 01:00:00,6.99733333333333
"4",2022-01-01 01:30:00,6.99509090909091
"5",2022-01-01 02:00:00,6.99318181818182
"6",2022-01-01 02:30:00,6.99006060606061
"7",2022-01-01 03:00:00,6.98715151515152
"8",2022-01-01 03:30:00,6.98275757575758
"9",2022-01-01 04:00:00,7.40875
"10",2022-01-01 04:30:00,NA
"11",2022-01-01 05:00:00,NA
"12",2022-01-01 05:30:00,NA
"13",2022-01-01 06:00:00,NA
"14",2022-01-01 06:30:00,NA
"15",2022-01-01 07:00:00,NA
"16",2022-01-01 07:30:00,NA
"17",2022-01-01 08:00:00,6.92315151515152
"18",2022-01-01 08:30:00,6.91633333333333
"19",2022-01-01 09:00:00,6.90969696969697
"20",2022-01-01 09:30:00,6.9020303030303
"21",2022-01-01 10:00:00,6.89493939393939
"22",2022-01-01 10:30:00,6.88660606060606
"23",2022-01-01 11:00:00,6.87757575757576
"24",2022-01-01 11:30:00,6.86884848484848
"25",2022-01-01 12:00:00,6.85918181818182
"26",2022-01-01 12:30:00,6.84987878787879
"27",2022-01-01 13:00:00,6.84057575757576
"28",2022-01-01 13:30:00,6.83066666666667
"29",2022-01-01 14:00:00,6.82136363636364
"30",2022-01-01 14:30:00,6.81312121212121
"31",2022-01-01 15:00:00,6.80409090909091
"32",2022-01-01 15:30:00,6.79678787878788
"33",2022-01-01 16:00:00,6.78966666666667
"34",2022-01-01 16:30:00,6.78293939393939
"35",2022-01-01 17:00:00,6.77933333333333
"36",2022-01-01 17:30:00,6.77624242424242
"37",2022-01-01 18:00:00,6.77427272727273
"38",2022-01-01 18:30:00,6.77375757575758
"39",2022-01-01 19:00:00,8.24088888888889
"40",2022-01-01 19:30:00,NA
"41",2022-01-01 20:00:00,6.78190909090909
"42",2022-01-01 20:30:00,6.78548484848485
"43",2022-01-01 21:00:00,NA
"44",2022-01-01 21:30:00,NA
"45",2022-01-01 22:00:00,6.79924242424242
"46",2022-01-01 22:30:00,6.80512121212121
"47",2022-01-01 23:00:00,6.80954545454545
"48",2022-01-01 23:30:00,6.81336363636364
"49",2022-01-02 00:00:00,6.81706060606061
"50",2022-01-02 00:30:00,6.82048484848485
"51",2022-01-02 01:00:00,6.8229696969697
"52",2022-01-02 01:30:00,6.82469696969697
"53",2022-01-02 02:00:00,6.82566666666667
"54",2022-01-02 02:30:00,6.82654545454545
"55",2022-01-02 03:00:00,6.82548484848485
"56",2022-01-02 03:30:00,6.82436363636364
"57",2022-01-02 04:00:00,6.82312121212121
"58",2022-01-02 04:30:00,6.82181818181818
"59",2022-01-02 05:00:00,6.82072727272727
"60",2022-01-02 05:30:00,6.8200303030303
"61",2022-01-02 06:00:00,6.81945454545455
"62",2022-01-02 06:30:00,6.81793939393939
"63",2022-01-02 07:00:00,6.81533333333333
"64",2022-01-02 07:30:00,6.81427272727273
"65",2022-01-02 08:00:00,6.81248484848485
"66",2022-01-02 08:30:00,6.81078787878788
"67",2022-01-02 09:00:00,6.80890909090909
"68",2022-01-02 09:30:00,6.80727272727273
"69",2022-01-02 10:00:00,6.80551515151515
"70",2022-01-02 10:30:00,6.80424242424242
"71",2022-01-02 11:00:00,6.80242424242424
"72",2022-01-02 11:30:00,6.80375757575758
"73",2022-01-02 12:00:00,6.80345454545455
"74",2022-01-02 12:30:00,6.80433333333333
"75",2022-01-02 13:00:00,6.80406060606061
"76",2022-01-02 13:30:00,6.80421212121212
"77",2022-01-02 14:00:00,6.80472727272727
"78",2022-01-02 14:30:00,6.80478787878788
"79",2022-01-02 15:00:00,6.80460606060606
"80",2022-01-02 15:30:00,6.80609090909091
"81",2022-01-02 16:00:00,6.80760606060606
"82",2022-01-02 16:30:00,6.80866666666667
"83",2022-01-02 17:00:00,6.81024242424242
"84",2022-01-02 17:30:00,6.81609090909091
"85",2022-01-02 18:00:00,6.82033333333333
"86",2022-01-02 18:30:00,6.82551515151515
"87",2022-01-02 19:00:00,6.83069696969697
"88",2022-01-02 19:30:00,6.83366666666667
"89",2022-01-02 20:00:00,6.83739393939394
"90",2022-01-02 20:30:00,6.83993939393939
"91",2022-01-02 21:00:00,6.84206060606061
"92",2022-01-02 21:30:00,6.84275757575758
"93",2022-01-02 22:00:00,6.84457575757576
"94",2022-01-02 22:30:00,6.84627272727273
"95",2022-01-02 23:00:00,6.84654545454545
"96",2022-01-02 23:30:00,6.84866666666667
"97",2022-01-03 00:00:00,6.8489696969697
"98",2022-01-03 00:30:00,6.85012121212121
"99",2022-01-03 01:00:00,6.8509696969697
"100",2022-01-03 01:30:00,6.85021212121212
"101",2022-01-03 02:00:00,6.85121212121212
"102",2022-01-03 02:30:00,6.85078787878788
"103",2022-01-03 03:00:00,6.85018181818182
"104",2022-01-03 03:30:00,6.85160606060606
"105",2022-01-03 04:00:00,6.85081818181818
"106",2022-01-03 04:30:00,6.84987878787879
"107",2022-01-03 05:00:00,6.84548484848485
"108",2022-01-03 05:30:00,6.84415151515152
"109",2022-01-03 06:00:00,6.83915151515152
"110",2022-01-03 06:30:00,6.8379696969697
"111",2022-01-03 07:00:00,6.83557575757576
"112",2022-01-03 07:30:00,6.83333333333333
"113",2022-01-03 08:00:00,6.83045454545455
"114",2022-01-03 08:30:00,6.84033333333333
"115",2022-01-03 09:00:00,6.83360606060606
"116",2022-01-03 09:30:00,6.80133333333333
"117",2022-01-03 10:00:00,6.76163636363636
"118",2022-01-03 10:30:00,6.73084848484848
"119",2022-01-03 11:00:00,6.70687878787879
"120",2022-01-03 11:30:00,6.67893939393939
"121",2022-01-03 12:00:00,6.64936363636364
"122",2022-01-03 12:30:00,6.61369696969697
"123",2022-01-03 13:00:00,6.57287878787879
"124",2022-01-03 13:30:00,6.5410303030303
"125",2022-01-03 14:00:00,6.51978787878788
"126",2022-01-03 14:30:00,6.50515151515151
"127",2022-01-03 15:00:00,6.48966666666667
"128",2022-01-03 15:30:00,6.47824242424242
"129",2022-01-03 16:00:00,6.46587878787879
"130",2022-01-03 16:30:00,6.45945454545455
"131",2022-01-03 17:00:00,6.45163636363636
"132",2022-01-03 17:30:00,6.44460606060606
"133",2022-01-03 18:00:00,6.43736363636364
"134",2022-01-03 18:30:00,6.43360606060606
"135",2022-01-03 19:00:00,6.42390909090909
"136",2022-01-03 19:30:00,6.41439393939394
"137",2022-01-03 20:00:00,6.40942424242424
"138",2022-01-03 20:30:00,6.40587878787879
"139",2022-01-03 21:00:00,6.40184848484849
"140",2022-01-03 21:30:00,6.39860606060606
"141",2022-01-03 22:00:00,6.39590909090909
"142",2022-01-03 22:30:00,6.39378787878788
"143",2022-01-03 23:00:00,6.39257575757576
"144",2022-01-03 23:30:00,6.39272727272727
"145",2022-01-04 00:00:00,6.39075757575758
"146",2022-01-04 00:30:00,6.38872727272727
"147",2022-01-04 01:00:00,6.38572727272727
"148",2022-01-04 01:30:00,6.35009090909091
"149",2022-01-04 02:00:00,6.32621212121212
"150",2022-01-04 02:30:00,6.32633333333333
"151",2022-01-04 03:00:00,6.32509090909091
"152",2022-01-04 03:30:00,6.32224242424242
"153",2022-01-04 04:00:00,6.32251515151515
"154",2022-01-04 04:30:00,6.32048484848485
"155",2022-01-04 05:00:00,6.31981818181818
"156",2022-01-04 05:30:00,6.31993939393939
"157",2022-01-04 06:00:00,6.32075757575758
"158",2022-01-04 06:30:00,6.32154545454546
"159",2022-01-04 07:00:00,6.32145454545455
"160",2022-01-04 07:30:00,6.32112121212121
"161",2022-01-04 08:00:00,6.32112121212121
"162",2022-01-04 08:30:00,6.32036363636364
"163",2022-01-04 09:00:00,6.31742424242424
"164",2022-01-04 09:30:00,6.3159696969697
"165",2022-01-04 10:00:00,6.31275757575758
"166",2022-01-04 10:30:00,6.30981818181818
"167",2022-01-04 11:00:00,6.30648484848485
"168",2022-01-04 11:30:00,6.30342424242424
"169",2022-01-04 12:00:00,6.30248484848485
"170",2022-01-04 12:30:00,6.30093939393939
"171",2022-01-04 13:00:00,6.2999696969697
"172",2022-01-04 13:30:00,6.29851515151515
"173",2022-01-04 14:00:00,6.29536363636364
"174",2022-01-04 14:30:00,6.29384848484848
"175",2022-01-04 15:00:00,6.29027272727273
"176",2022-01-04 15:30:00,6.28772727272727
"177",2022-01-04 16:00:00,6.28472727272727
"178",2022-01-04 16:30:00,6.28187878787879
"179",2022-01-04 17:00:00,6.28106060606061
"180",2022-01-04 17:30:00,6.282
"181",2022-01-04 18:00:00,6.28124242424242
"182",2022-01-04 18:30:00,6.27987878787879
"183",2022-01-04 19:00:00,6.27863636363636
"184",2022-01-04 19:30:00,6.27660606060606
"185",2022-01-04 20:00:00,6.27590909090909
"186",2022-01-04 20:30:00,6.27548484848485
"187",2022-01-04 21:00:00,6.27348484848485
"188",2022-01-04 21:30:00,6.27275757575758
"189",2022-01-04 22:00:00,6.27060606060606
"190",2022-01-04 22:30:00,6.26742424242424
"191",2022-01-04 23:00:00,6.26490909090909
"192",2022-01-04 23:30:00,6.26227272727273
"193",2022-01-05 00:00:00,6.25951515151515
"194",2022-01-05 00:30:00,6.25772727272727
"195",2022-01-05 01:00:00,6.25524242424242
"196",2022-01-05 01:30:00,6.25209090909091
"197",2022-01-05 02:00:00,6.24787878787879
"198",2022-01-05 02:30:00,6.24393939393939
"199",2022-01-05 03:00:00,6.23948484848485
"200",2022-01-05 03:30:00,6.23275757575758
"201",2022-01-05 04:00:00,6.22636363636364
"202",2022-01-05 04:30:00,6.22157575757576
"203",2022-01-05 05:00:00,6.21406060606061
"204",2022-01-05 05:30:00,6.20454545454546
"205",2022-01-05 06:00:00,6.19342424242424
"206",2022-01-05 06:30:00,6.18369696969697
"207",2022-01-05 07:00:00,6.17512121212121
"208",2022-01-05 07:30:00,6.16618181818182
"209",2022-01-05 08:00:00,6.15715151515152
"210",2022-01-05 08:30:00,6.14584848484848
"211",2022-01-05 09:00:00,6.13648484848485
"212",2022-01-05 09:30:00,6.13642424242424
"213",2022-01-05 10:00:00,6.13127272727273
"214",2022-01-05 10:30:00,6.12484848484848
"215",2022-01-05 11:00:00,6.11951515151515
"216",2022-01-05 11:30:00,6.11524242424242
"217",2022-01-05 12:00:00,6.1149696969697
"218",2022-01-05 12:30:00,6.11221212121212
"219",2022-01-05 13:00:00,6.11212121212121
"220",2022-01-05 13:30:00,6.11218181818182
"221",2022-01-05 14:00:00,6.10978787878788
"222",2022-01-05 14:30:00,6.10687878787879
"223",2022-01-05 15:00:00,6.11048484848485
"224",2022-01-05 15:30:00,6.11087878787879
"225",2022-01-05 16:00:00,6.11033333333333
"226",2022-01-05 16:30:00,6.10866666666667
"227",2022-01-05 17:00:00,6.10890909090909
"228",2022-01-05 17:30:00,6.10890909090909
"229",2022-01-05 18:00:00,6.10927272727273
"230",2022-01-05 18:30:00,6.11154545454545
"231",2022-01-05 19:00:00,6.11136363636364
"232",2022-01-05 19:30:00,6.11218181818182
"233",2022-01-05 20:00:00,6.11157575757576
"234",2022-01-05 20:30:00,6.10939393939394
"235",2022-01-05 21:00:00,6.10836363636364
"236",2022-01-05 21:30:00,6.10827272727273
"237",2022-01-05 22:00:00,6.1030303030303
"238",2022-01-05 22:30:00,6.09851515151515
"239",2022-01-05 23:00:00,6.09133333333333
"240",2022-01-05 23:30:00,6.08806060606061
"241",2022-01-06 00:00:00,6.08454545454545
"242",2022-01-06 00:30:00,6.08027272727273
"243",2022-01-06 01:00:00,6.07351515151515
"244",2022-01-06 01:30:00,6.067
"245",2022-01-06 02:00:00,6.05851515151515
"246",2022-01-06 02:30:00,6.04930303030303
"247",2022-01-06 03:00:00,6.03809090909091
"248",2022-01-06 03:30:00,6.02430303030303
"249",2022-01-06 04:00:00,6.00818181818182
"250",2022-01-06 04:30:00,5.99266666666667
"251",2022-01-06 05:00:00,5.9789696969697
"252",2022-01-06 05:30:00,5.96566666666667
"253",2022-01-06 06:00:00,5.94924242424242
"254",2022-01-06 06:30:00,5.93590909090909
"255",2022-01-06 07:00:00,5.93093939393939
"256",2022-01-06 07:30:00,5.92715151515152
"257",2022-01-06 08:00:00,5.92160606060606
"258",2022-01-06 08:30:00,5.91660606060606
"259",2022-01-06 09:00:00,5.91375757575758
"260",2022-01-06 09:30:00,5.90954545454545
"261",2022-01-06 10:00:00,5.90563636363636
"262",2022-01-06 10:30:00,5.90357575757576
"263",2022-01-06 11:00:00,5.90245454545455
"264",2022-01-06 11:30:00,5.8889696969697
"265",2022-01-06 12:00:00,5.83357575757576
"266",2022-01-06 12:30:00,5.7740303030303
"267",2022-01-06 13:00:00,5.72887878787879
"268",2022-01-06 13:30:00,5.68427272727273
"269",2022-01-06 14:00:00,5.63330303030303
"270",2022-01-06 14:30:00,5.5980303030303
"271",2022-01-06 15:00:00,5.57930303030303
"272",2022-01-06 15:30:00,5.56969696969697
"273",2022-01-06 16:00:00,5.57078787878788
"274",2022-01-06 16:30:00,5.57848484848485
"275",2022-01-06 17:00:00,5.58260606060606
"276",2022-01-06 17:30:00,5.5870303030303
"277",2022-01-06 18:00:00,5.60227272727273
"278",2022-01-06 18:30:00,5.61836363636364
"279",2022-01-06 19:00:00,5.63342424242424
"280",2022-01-06 19:30:00,5.64872727272727
"281",2022-01-06 20:00:00,5.65466666666667
"282",2022-01-06 20:30:00,5.66306060606061
"283",2022-01-06 21:00:00,5.67184848484848
"284",2022-01-06 21:30:00,5.68421212121212
"285",2022-01-06 22:00:00,5.70172727272727
"286",2022-01-06 22:30:00,5.72215151515152
"287",2022-01-06 23:00:00,5.74315151515152
"288",2022-01-06 23:30:00,5.75557575757576
"289",2022-01-07 00:00:00,5.76257575757576
"290",2022-01-07 00:30:00,5.76984848484848
"291",2022-01-07 01:00:00,5.77760606060606
"292",2022-01-07 01:30:00,5.78981818181818
"293",2022-01-07 02:00:00,5.80542424242424
"294",2022-01-07 02:30:00,5.8200303030303
"295",2022-01-07 03:00:00,5.83348484848485
"296",2022-01-07 03:30:00,5.84681818181818
"297",2022-01-07 04:00:00,5.86609090909091
"298",2022-01-07 04:30:00,5.88421212121212
"299",2022-01-07 05:00:00,5.90224242424242
"300",2022-01-07 05:30:00,5.92042424242424
"301",2022-01-07 06:00:00,5.92893939393939
"302",2022-01-07 06:30:00,5.93024242424242
"303",2022-01-07 07:00:00,5.93839393939394
"304",2022-01-07 07:30:00,5.95212121212121
"305",2022-01-07 08:00:00,5.97051515151515
"306",2022-01-07 08:30:00,5.99987878787879
"307",2022-01-07 09:00:00,6.03712121212121
"308",2022-01-07 09:30:00,6.06209090909091
"309",2022-01-07 10:00:00,6.08754545454546
"310",2022-01-07 10:30:00,6.11490909090909
"311",2022-01-07 11:00:00,6.13836363636364
"312",2022-01-07 11:30:00,6.15963636363636
"313",2022-01-07 12:00:00,6.1820303030303
"314",2022-01-07 12:30:00,6.2069696969697
"315",2022-01-07 13:00:00,6.24093939393939
"316",2022-01-07 13:30:00,6.26378787878788
"317",2022-01-07 14:00:00,6.28354545454545
"318",2022-01-07 14:30:00,6.306
"319",2022-01-07 15:00:00,6.32709090909091
"320",2022-01-07 15:30:00,6.34518181818182
"321",2022-01-07 16:00:00,6.37154545454545
"322",2022-01-07 16:30:00,6.39648484848485
"323",2022-01-07 17:00:00,6.40915151515151
"324",2022-01-07 17:30:00,6.40242424242424
"325",2022-01-07 18:00:00,6.39342424242424
"326",2022-01-07 18:30:00,6.38354545454545
"327",2022-01-07 19:00:00,6.37284848484848
"328",2022-01-07 19:30:00,6.35948484848485
"329",2022-01-07 20:00:00,6.32539393939394
"330",2022-01-07 20:30:00,6.24784848484849
"331",2022-01-07 21:00:00,6.17381818181818
"332",2022-01-07 21:30:00,6.14915151515152
"333",2022-01-07 22:00:00,6.14721212121212
"334",2022-01-07 22:30:00,6.15878787878788
"335",2022-01-07 23:00:00,6.16906060606061
"336",2022-01-07 23:30:00,6.17018181818182
"337",2022-01-08 00:00:00,6.16227272727273
"338",2022-01-08 00:30:00,6.14966666666667
"339",2022-01-08 01:00:00,6.13606060606061
"340",2022-01-08 01:30:00,6.12515151515152
"341",2022-01-08 02:00:00,6.11527272727273
"342",2022-01-08 02:30:00,6.1039696969697
"343",2022-01-08 03:00:00,6.09457575757576
"344",2022-01-08 03:30:00,6.08257575757576
"345",2022-01-08 04:00:00,6.07012121212121
"346",2022-01-08 04:30:00,6.06351515151515
"347",2022-01-08 05:00:00,6.06390909090909
"348",2022-01-08 05:30:00,6.06660606060606
"349",2022-01-08 06:00:00,6.07166666666667
"350",2022-01-08 06:30:00,6.07809090909091
"351",2022-01-08 07:00:00,6.08484848484848
"352",2022-01-08 07:30:00,6.09209090909091
"353",2022-01-08 08:00:00,6.09960606060606
"354",2022-01-08 08:30:00,6.10666666666667
"355",2022-01-08 09:00:00,6.11484848484849
"356",2022-01-08 09:30:00,6.12660606060606
"357",2022-01-08 10:00:00,6.14112121212121
"358",2022-01-08 10:30:00,6.15572727272727
"359",2022-01-08 11:00:00,6.16975757575758
"360",2022-01-08 11:30:00,6.18233333333333
"361",2022-01-08 12:00:00,6.19493939393939
"362",2022-01-08 12:30:00,6.21236363636364
"363",2022-01-08 13:00:00,6.23424242424242
"364",2022-01-08 13:30:00,6.24724242424242
"365",2022-01-08 14:00:00,6.26006060606061
"366",2022-01-08 14:30:00,6.27590909090909
"367",2022-01-08 15:00:00,6.28487878787879
"368",2022-01-08 15:30:00,6.29118181818182
"369",2022-01-08 16:00:00,6.29615151515152
"370",2022-01-08 16:30:00,6.30136363636364
"371",2022-01-08 17:00:00,6.30306060606061
"372",2022-01-08 17:30:00,6.3010303030303
"373",2022-01-08 18:00:00,6.30912121212121
"374",2022-01-08 18:30:00,6.32375757575758
"375",2022-01-08 19:00:00,6.34875757575758
"376",2022-01-08 19:30:00,6.37627272727273
"377",2022-01-08 20:00:00,6.40063636363636
"378",2022-01-08 20:30:00,6.42069696969697
"379",2022-01-08 21:00:00,6.44566666666667
"380",2022-01-08 21:30:00,6.47109090909091
"381",2022-01-08 22:00:00,6.49151515151515
"382",2022-01-08 22:30:00,6.508
"383",2022-01-08 23:00:00,6.51987878787879
"384",2022-01-08 23:30:00,6.52739393939394
"385",2022-01-09 00:00:00,6.52278787878788
"386",2022-01-09 00:30:00,6.50324242424242
"387",2022-01-09 01:00:00,6.47466666666667
"388",2022-01-09 01:30:00,6.43872727272727
"389",2022-01-09 02:00:00,6.39978787878788
"390",2022-01-09 02:30:00,6.36024242424242
"391",2022-01-09 03:00:00,6.32590909090909
"392",2022-01-09 03:30:00,6.29833333333333
"393",2022-01-09 04:00:00,6.27484848484848
"394",2022-01-09 04:30:00,6.25330303030303
"395",2022-01-09 05:00:00,6.2319696969697
"396",2022-01-09 05:30:00,6.21230303030303
"397",2022-01-09 06:00:00,6.19448484848485
"398",2022-01-09 06:30:00,6.17978787878788
"399",2022-01-09 07:00:00,6.16545454545455
"400",2022-01-09 07:30:00,6.15160606060606
"401",2022-01-09 08:00:00,6.13784848484848
"402",2022-01-09 08:30:00,6.12466666666667
"403",2022-01-09 09:00:00,6.11066666666667
"404",2022-01-09 09:30:00,6.09542424242424
"405",2022-01-09 10:00:00,6.08178787878788
"406",2022-01-09 10:30:00,6.06957575757576
"407",2022-01-09 11:00:00,6.05842424242424
"408",2022-01-09 11:30:00,6.048
"409",2022-01-09 12:00:00,6.03724242424242
"410",2022-01-09 12:30:00,6.02657575757576
"411",2022-01-09 13:00:00,6.01654545454545
"412",2022-01-09 13:30:00,6.00812121212121
"413",2022-01-09 14:00:00,5.99945454545455
"414",2022-01-09 14:30:00,5.99072727272727
"415",2022-01-09 15:00:00,5.98293939393939
"416",2022-01-09 15:30:00,5.97606060606061
"417",2022-01-09 16:00:00,5.96851515151515
"418",2022-01-09 16:30:00,5.9620303030303
"419",2022-01-09 17:00:00,5.95857575757576
"420",2022-01-09 17:30:00,5.95866666666667
"421",2022-01-09 18:00:00,5.962
"422",2022-01-09 18:30:00,5.96666666666667
"423",2022-01-09 19:00:00,5.97387878787879
"424",2022-01-09 19:30:00,5.99006060606061
"425",2022-01-09 20:00:00,6.02
"426",2022-01-09 20:30:00,6.06463636363636
"427",2022-01-09 21:00:00,6.11378787878788
"428",2022-01-09 21:30:00,6.16590909090909
"429",2022-01-09 22:00:00,6.21763636363636
"430",2022-01-09 22:30:00,6.26484848484848
"431",2022-01-09 23:00:00,6.30266666666667
"432",2022-01-09 23:30:00,6.33087878787879
"433",2022-01-10 00:00:00,6.34733333333333
"434",2022-01-10 00:30:00,6.35248484848485
"435",2022-01-10 01:00:00,6.34633333333333
"436",2022-01-10 01:30:00,6.33172727272727
"437",2022-01-10 02:00:00,6.31984848484849
"438",2022-01-10 02:30:00,6.31463636363636
"439",2022-01-10 03:00:00,6.30454545454545
"440",2022-01-10 03:30:00,6.29618181818182
"441",2022-01-10 04:00:00,6.28854545454545
"442",2022-01-10 04:30:00,6.28290909090909
"443",2022-01-10 05:00:00,6.27406060606061
"444",2022-01-10 05:30:00,6.26124242424242
"445",2022-01-10 06:00:00,6.24587878787879
"446",2022-01-10 06:30:00,6.23045454545455
"447",2022-01-10 07:00:00,6.21263636363636
"448",2022-01-10 07:30:00,6.19084848484848
"449",2022-01-10 08:00:00,6.16845454545455
"450",2022-01-10 08:30:00,6.14821212121212
"451",2022-01-10 09:00:00,6.13072727272727
"452",2022-01-10 09:30:00,6.11572727272727
"453",2022-01-10 10:00:00,6.10336363636364
"454",2022-01-10 10:30:00,6.09263636363636
"455",2022-01-10 11:00:00,6.08490909090909
"456",2022-01-10 11:30:00,6.07881818181818
"457",2022-01-10 12:00:00,6.07357575757576
"458",2022-01-10 12:30:00,6.07157575757576
"459",2022-01-10 13:00:00,6.07163636363636
"460",2022-01-10 13:30:00,6.07227272727273
"461",2022-01-10 14:00:00,6.07412121212121
"462",2022-01-10 14:30:00,6.07554545454545
"463",2022-01-10 15:00:00,6.07718181818182
"464",2022-01-10 15:30:00,6.08012121212121
"465",2022-01-10 16:00:00,6.08612121212121
"466",2022-01-10 16:30:00,6.09218181818182
"467",2022-01-10 17:00:00,6.09760606060606
"468",2022-01-10 17:30:00,6.10381818181818
"469",2022-01-10 18:00:00,6.11406060606061
"470",2022-01-10 18:30:00,6.13127272727273
"471",2022-01-10 19:00:00,6.15872727272727
"472",2022-01-10 19:30:00,6.20884848484848
"473",2022-01-10 20:00:00,6.25848484848485
"474",2022-01-10 20:30:00,6.3180303030303
"475",2022-01-10 21:00:00,6.38063636363636
"476",2022-01-10 21:30:00,6.43809090909091
"477",2022-01-10 22:00:00,6.48624242424242
"478",2022-01-10 22:30:00,6.52639393939394
"479",2022-01-10 23:00:00,6.56175757575758
"480",2022-01-10 23:30:00,6.59260606060606
"481",2022-01-11 00:00:00,6.61584848484848
"482",2022-01-11 00:30:00,6.63233333333333
