"","startDateTime","soilTempMean"
"483",2022-01-11 01:00:00,6.64339393939394
"484",2022-01-11 01:30:00,6.64963636363636
"485",2022-01-11 02:00:00,6.65166666666667
"486",2022-01-11 02:30:00,6.6540303030303
"487",2022-01-11 03:00:00,6.65651515151515
"488",2022-01-11 03:30:00,6.65809090909091
"489",2022-01-11 04:00:00,6.65945454545455
"490",2022-01-11 04:30:00,6.65684848484849
"491",2022-01-11 05:00:00,6.65375757575758
"492",2022-01-11 05:30:00,6.6560303030303
"493",2022-01-11 06:00:00,6.65969696969697
"494",2022-01-11 06:30:00,6.66615151515152
"495",2022-01-11 07:00:00,6.675
"496",2022-01-11 07:30:00,6.68930303030303
"497",2022-01-11 08:00:00,6.70875757575758
"498",2022-01-11 08:30:00,6.7300303030303
"499",2022-01-11 09:00:00,6.74684848484848
"500",2022-01-11 09:30:00,6.75648484848485
"501",2022-01-11 10:00:00,6.76709090909091
"502",2022-01-11 10:30:00,6.78857575757576
"503",2022-01-11 11:00:00,6.81909090909091
"504",2022-01-11 11:30:00,6.85063636363636
"505",2022-01-11 12:00:00,6.879
"506",2022-01-11 12:30:00,6.91163636363636
"507",2022-01-11 13:00:00,6.94521212121212
"508",2022-01-11 13:30:00,6.97169696969697
"509",2022-01-11 14:00:00,6.99015151515152
"510",2022-01-11 14:30:00,7.00512121212121
"511",2022-01-11 15:00:00,7.02330303030303
"512",2022-01-11 15:30:00,7.04766666666667
"513",2022-01-11 16:00:00,7.07609090909091
"514",2022-01-11 16:30:00,7.10990909090909
"515",2022-01-11 17:00:00,7.14442424242424
"516",2022-01-11 17:30:00,7.17775757575758
"517",2022-01-11 18:00:00,7.21045454545455
"518",2022-01-11 18:30:00,7.24187878787879
"519",2022-01-11 19:00:00,7.2700303030303
"520",2022-01-11 19:30:00,7.301
"521",2022-01-11 20:00:00,7.32960606060606
"522",2022-01-11 20:30:00,7.35372727272727
"523",2022-01-11 21:00:00,7.37433333333333
"524",2022-01-11 21:30:00,7.39212121212121
"525",2022-01-11 22:00:00,7.40378787878788
"526",2022-01-11 22:30:00,7.4120303030303
"527",2022-01-11 23:00:00,7.42118181818182
"528",2022-01-11 23:30:00,7.43369696969697
"529",2022-01-12 00:00:00,7.44815151515152
"530",2022-01-12 00:30:00,7.46309090909091
"531",2022-01-12 01:00:00,7.47954545454545
"532",2022-01-12 01:30:00,7.49666666666667
"533",2022-01-12 02:00:00,7.5130303030303
"534",2022-01-12 02:30:00,7.53072727272727
"535",2022-01-12 03:00:00,7.54818181818182
"536",2022-01-12 03:30:00,7.56439393939394
"537",2022-01-12 04:00:00,7.57787878787879
"538",2022-01-12 04:30:00,7.58842424242424
"539",2022-01-12 05:00:00,7.59766666666667
"540",2022-01-12 05:30:00,7.60624242424242
"541",2022-01-12 06:00:00,7.61448484848485
"542",2022-01-12 06:30:00,7.623
"543",2022-01-12 07:00:00,7.63133333333333
"544",2022-01-12 07:30:00,7.63863636363636
"545",2022-01-12 08:00:00,7.65072727272727
"546",2022-01-12 08:30:00,7.66127272727273
"547",2022-01-12 09:00:00,7.67006060606061
"548",2022-01-12 09:30:00,7.67736363636364
"549",2022-01-12 10:00:00,7.68442424242424
"550",2022-01-12 10:30:00,7.69036363636364
"551",2022-01-12 11:00:00,7.69590909090909
"552",2022-01-12 11:30:00,7.70236363636364
"553",2022-01-12 12:00:00,7.71027272727273
"554",2022-01-12 12:30:00,7.7200303030303
"555",2022-01-12 13:00:00,7.73184848484849
"556",2022-01-12 13:30:00,7.74418181818182
"557",2022-01-12 14:00:00,7.75572727272727
"558",2022-01-12 14:30:00,7.76609090909091
"559",2022-01-12 15:00:00,7.77090909090909
"560",2022-01-12 15:30:00,7.77581818181818
"561",2022-01-12 16:00:00,7.77918181818182
"562",2022-01-12 16:30:00,7.82406060606061
"563",2022-01-12 17:00:00,7.90284848484848
"564",2022-01-12 17:30:00,7.89787878787879
"565",2022-01-12 18:00:00,7.89730303030303
"566",2022-01-12 18:30:00,7.93863636363636
"567",2022-01-12 19:00:00,7.97118181818182
"568",2022-01-12 19:30:00,8.0110303030303
"569",2022-01-12 20:00:00,8.05375757575758
"570",2022-01-12 20:30:00,8.10584848484848
"571",2022-01-12 21:00:00,8.1510303030303
"572",2022-01-12 21:30:00,8.19472727272727
"573",2022-01-12 22:00:00,8.22169696969697
"574",2022-01-12 22:30:00,8.24442424242424
"575",2022-01-12 23:00:00,8.27051515151515
"576",2022-01-12 23:30:00,8.28781818181818
"577",2022-01-13 00:00:00,8.2819696969697
"578",2022-01-13 00:30:00,8.259
"579",2022-01-13 01:00:00,8.20978787878788
"580",2022-01-13 01:30:00,8.16339393939394
"581",2022-01-13 02:00:00,8.09969696969697
"582",2022-01-13 02:30:00,8.04675757575758
"583",2022-01-13 03:00:00,7.99060606060606
"584",2022-01-13 03:30:00,7.94675757575758
"585",2022-01-13 04:00:00,7.88712121212121
"586",2022-01-13 04:30:00,7.83539393939394
"587",2022-01-13 05:00:00,7.80021212121212
"588",2022-01-13 05:30:00,7.75912121212121
"589",2022-01-13 06:00:00,7.71542424242424
"590",2022-01-13 06:30:00,7.66812121212121
"591",2022-01-13 07:00:00,7.63460606060606
"592",2022-01-13 07:30:00,7.61472727272727
"593",2022-01-13 08:00:00,7.60239393939394
"594",2022-01-13 08:30:00,7.57336363636364
"595",2022-01-13 09:00:00,7.57106060606061
"596",2022-01-13 09:30:00,7.58142424242424
"597",2022-01-13 10:00:00,7.6040303030303
"598",2022-01-13 10:30:00,7.62787878787879
"599",2022-01-13 11:00:00,7.66209090909091
"600",2022-01-13 11:30:00,7.67784848484848
"601",2022-01-13 12:00:00,7.68363636363636
"602",2022-01-13 12:30:00,7.69260606060606
"603",2022-01-13 13:00:00,7.72836363636364
"604",2022-01-13 13:30:00,7.76330303030303
"605",2022-01-13 14:00:00,7.79190909090909
"606",2022-01-13 14:30:00,7.81421212121212
"607",2022-01-13 15:00:00,7.83230303030303
"608",2022-01-13 15:30:00,7.84954545454545
"609",2022-01-13 16:00:00,7.86136363636364
"610",2022-01-13 16:30:00,7.87172727272727
"611",2022-01-13 17:00:00,7.88436363636364
"612",2022-01-13 17:30:00,7.89581818181818
"613",2022-01-13 18:00:00,7.90406060606061
"614",2022-01-13 18:30:00,7.92084848484848
"615",2022-01-13 19:00:00,7.93421212121212
"616",2022-01-13 19:30:00,7.94524242424242
"617",2022-01-13 20:00:00,7.96036363636364
"618",2022-01-13 20:30:00,7.97775757575758
"619",2022-01-13 21:00:00,8.00406060606061
"620",2022-01-13 21:30:00,8.01890909090909
"621",2022-01-13 22:00:00,8.03912121212121
"622",2022-01-13 22:30:00,8.05663636363636
"623",2022-01-13 23:00:00,8.066
"624",2022-01-13 23:30:00,8.07409090909091
"625",2022-01-14 00:00:00,8.08021212121212
"626",2022-01-14 00:30:00,8.08033333333333
"627",2022-01-14 01:00:00,8.08384848484848
"628",2022-01-14 01:30:00,8.08472727272727
"629",2022-01-14 02:00:00,8.07615151515152
"630",2022-01-14 02:30:00,8.07221212121212
"631",2022-01-14 03:00:00,8.07024242424242
"632",2022-01-14 03:30:00,8.07139393939394
"633",2022-01-14 04:00:00,8.07866666666667
"634",2022-01-14 04:30:00,8.07330303030303
"635",2022-01-14 05:00:00,8.06781818181818
"636",2022-01-14 05:30:00,8.05790909090909
"637",2022-01-14 06:00:00,8.05230303030303
"638",2022-01-14 06:30:00,8.05360606060606
"639",2022-01-14 07:00:00,8.0469696969697
"640",2022-01-14 07:30:00,8.05906060606061
"641",2022-01-14 08:00:00,8.06187878787879
"642",2022-01-14 08:30:00,8.06418181818182
"643",2022-01-14 09:00:00,8.06012121212121
"644",2022-01-14 09:30:00,8.05745454545455
"645",2022-01-14 10:00:00,8.05645454545455
"646",2022-01-14 10:30:00,8.0560303030303
"647",2022-01-14 11:00:00,8.05363636363636
"648",2022-01-14 11:30:00,8.04224242424242
"649",2022-01-14 12:00:00,8.02590909090909
"650",2022-01-14 12:30:00,7.99615151515152
"651",2022-01-14 13:00:00,7.96924242424242
"652",2022-01-14 13:30:00,7.94672727272727
"653",2022-01-14 14:00:00,7.92954545454545
"654",2022-01-14 14:30:00,7.91151515151515
"655",2022-01-14 15:00:00,7.88151515151515
"656",2022-01-14 15:30:00,7.84690909090909
"657",2022-01-14 16:00:00,7.81521212121212
"658",2022-01-14 16:30:00,7.79209090909091
"659",2022-01-14 17:00:00,7.78090909090909
"660",2022-01-14 17:30:00,7.78178787878788
"661",2022-01-14 18:00:00,7.79506060606061
"662",2022-01-14 18:30:00,7.82524242424242
"663",2022-01-14 19:00:00,7.86706060606061
"664",2022-01-14 19:30:00,7.91333333333333
"665",2022-01-14 20:00:00,7.9599696969697
"666",2022-01-14 20:30:00,8.00627272727273
"667",2022-01-14 21:00:00,8.04630303030303
"668",2022-01-14 21:30:00,8.08124242424242
"669",2022-01-14 22:00:00,8.11215151515152
"670",2022-01-14 22:30:00,8.13566666666667
"671",2022-01-14 23:00:00,8.16133333333333
"672",2022-01-14 23:30:00,8.17942424242424
"673",2022-01-15 00:00:00,8.19012121212121
"674",2022-01-15 00:30:00,8.19506060606061
"675",2022-01-15 01:00:00,8.17639393939394
"676",2022-01-15 01:30:00,8.14315151515152
"677",2022-01-15 02:00:00,8.10545454545455
"678",2022-01-15 02:30:00,8.06306060606061
"679",2022-01-15 03:00:00,8.0200303030303
"680",2022-01-15 03:30:00,7.9779696969697
"681",2022-01-15 04:00:00,7.93378787878788
"682",2022-01-15 04:30:00,7.89890909090909
"683",2022-01-15 05:00:00,7.86639393939394
"684",2022-01-15 05:30:00,7.83745454545455
"685",2022-01-15 06:00:00,7.80645454545455
"686",2022-01-15 06:30:00,7.77142424242424
"687",2022-01-15 07:00:00,7.74130303030303
"688",2022-01-15 07:30:00,7.71587878787879
"689",2022-01-15 08:00:00,7.68642424242424
"690",2022-01-15 08:30:00,7.65769696969697
"691",2022-01-15 09:00:00,7.63190909090909
"692",2022-01-15 09:30:00,7.6060303030303
"693",2022-01-15 10:00:00,7.57851515151515
"694",2022-01-15 10:30:00,7.548
"695",2022-01-15 11:00:00,7.52018181818182
"696",2022-01-15 11:30:00,7.49109090909091
"697",2022-01-15 12:00:00,7.46233333333333
"698",2022-01-15 12:30:00,7.43930303030303
"699",2022-01-15 13:00:00,7.41678787878788
"700",2022-01-15 13:30:00,7.39766666666667
"701",2022-01-15 14:00:00,7.3800303030303
"702",2022-01-15 14:30:00,7.36272727272727
"703",2022-01-15 15:00:00,7.34606060606061
"704",2022-01-15 15:30:00,7.32812121212121
"705",2022-01-15 16:00:00,7.3110303030303
"706",2022-01-15 16:30:00,7.29963636363636
"707",2022-01-15 17:00:00,7.28621212121212
"708",2022-01-15 17:30:00,7.2819696969697
"709",2022-01-15 18:00:00,7.28290909090909
"710",2022-01-15 18:30:00,7.3039696969697
"711",2022-01-15 19:00:00,7.32675757575758
"712",2022-01-15 19:30:00,7.35654545454545
"713",2022-01-15 20:00:00,7.40142424242424
"714",2022-01-15 20:30:00,7.45427272727273
"715",2022-01-15 21:00:00,7.51412121212121
"716",2022-01-15 21:30:00,7.56954545454545
"717",2022-01-15 22:00:00,7.61369696969697
"718",2022-01-15 22:30:00,7.64184848484848
"719",2022-01-15 23:00:00,7.65936363636364
"720",2022-01-15 23:30:00,7.66906060606061
"721",2022-01-16 00:00:00,7.67827272727273
"722",2022-01-16 00:30:00,7.68130303030303
"723",2022-01-16 01:00:00,7.67781818181818
"724",2022-01-16 01:30:00,7.66151515151515
"725",2022-01-16 02:00:00,7.6389696969697
"726",2022-01-16 02:30:00,7.61360606060606
"727",2022-01-16 03:00:00,7.58363636363636
"728",2022-01-16 03:30:00,7.55654545454545
"729",2022-01-16 04:00:00,7.53051515151515
"730",2022-01-16 04:30:00,7.50663636363636
"731",2022-01-16 05:00:00,7.48678787878788
"732",2022-01-16 05:30:00,7.46693939393939
"733",2022-01-16 06:00:00,7.44524242424242
"734",2022-01-16 06:30:00,7.42530303030303
"735",2022-01-16 07:00:00,7.40381818181818
"736",2022-01-16 07:30:00,7.38145454545455
"737",2022-01-16 08:00:00,7.35993939393939
"738",2022-01-16 08:30:00,7.33851515151515
"739",2022-01-16 09:00:00,7.31590909090909
"740",2022-01-16 09:30:00,7.29793939393939
"741",2022-01-16 10:00:00,7.2839696969697
"742",2022-01-16 10:30:00,7.27457575757576
"743",2022-01-16 11:00:00,7.25548484848485
"744",2022-01-16 11:30:00,7.23727272727273
"745",2022-01-16 12:00:00,7.2410303030303
"746",2022-01-16 12:30:00,7.24481818181818
"747",2022-01-16 13:00:00,7.23318181818182
"748",2022-01-16 13:30:00,7.22481818181818
"749",2022-01-16 14:00:00,7.21451515151515
"750",2022-01-16 14:30:00,7.20636363636364
"751",2022-01-16 15:00:00,7.19624242424242
"752",2022-01-16 15:30:00,7.18433333333333
"753",2022-01-16 16:00:00,7.18648484848485
"754",2022-01-16 16:30:00,7.1810303030303
"755",2022-01-16 17:00:00,7.18448484848485
"756",2022-01-16 17:30:00,7.19321212121212
"757",2022-01-16 18:00:00,7.20490909090909
"758",2022-01-16 18:30:00,7.23906060606061
"759",2022-01-16 19:00:00,7.30357575757576
"760",2022-01-16 19:30:00,7.37109090909091
"761",2022-01-16 20:00:00,7.43827272727273
"762",2022-01-16 20:30:00,7.50215151515151
"763",2022-01-16 21:00:00,7.55730303030303
"764",2022-01-16 21:30:00,7.59851515151515
"765",2022-01-16 22:00:00,7.62175757575758
"766",2022-01-16 22:30:00,7.63293939393939
"767",2022-01-16 23:00:00,7.64178787878788
"768",2022-01-16 23:30:00,7.65372727272727
"769",2022-01-17 00:00:00,7.66218181818182
"770",2022-01-17 00:30:00,7.6619696969697
"771",2022-01-17 01:00:00,7.65542424242424
"772",2022-01-17 01:30:00,7.64066666666667
"773",2022-01-17 02:00:00,7.61660606060606
"774",2022-01-17 02:30:00,7.59909090909091
"775",2022-01-17 03:00:00,7.57857575757576
"776",2022-01-17 03:30:00,7.55866666666667
"777",2022-01-17 04:00:00,7.555
"778",2022-01-17 04:30:00,7.55987878787879
"779",2022-01-17 05:00:00,7.55251515151515
"780",2022-01-17 05:30:00,7.54278787878788
"781",2022-01-17 06:00:00,7.52948484848485
"782",2022-01-17 06:30:00,7.52048484848485
"783",2022-01-17 07:00:00,7.51224242424242
"784",2022-01-17 07:30:00,7.50106060606061
"785",2022-01-17 08:00:00,7.48878787878788
"786",2022-01-17 08:30:00,7.48242424242424
"787",2022-01-17 09:00:00,7.47227272727273
"788",2022-01-17 09:30:00,7.46093939393939
"789",2022-01-17 10:00:00,7.45115151515152
"790",2022-01-17 10:30:00,7.43978787878788
"791",2022-01-17 11:00:00,7.42636363636364
"792",2022-01-17 11:30:00,7.41642424242424
"793",2022-01-17 12:00:00,7.41293939393939
"794",2022-01-17 12:30:00,7.412
"795",2022-01-17 13:00:00,7.40809090909091
"796",2022-01-17 13:30:00,7.4199696969697
"797",2022-01-17 14:00:00,7.44060606060606
"798",2022-01-17 14:30:00,7.42648484848485
"799",2022-01-17 15:00:00,7.42209090909091
"800",2022-01-17 15:30:00,7.41790909090909
"801",2022-01-17 16:00:00,7.39854545454545
"802",2022-01-17 16:30:00,7.39169696969697
"803",2022-01-17 17:00:00,7.37760606060606
"804",2022-01-17 17:30:00,7.37484848484848
"805",2022-01-17 18:00:00,7.39915151515152
"806",2022-01-17 18:30:00,7.433
"807",2022-01-17 19:00:00,7.46336363636364
"808",2022-01-17 19:30:00,7.50360606060606
"809",2022-01-17 20:00:00,7.54618181818182
"810",2022-01-17 20:30:00,7.59393939393939
"811",2022-01-17 21:00:00,7.63721212121212
"812",2022-01-17 21:30:00,7.67354545454545
"813",2022-01-17 22:00:00,7.70881818181818
"814",2022-01-17 22:30:00,7.73684848484849
"815",2022-01-17 23:00:00,7.75354545454545
"816",2022-01-17 23:30:00,7.75709090909091
"817",2022-01-18 00:00:00,7.75945454545455
"818",2022-01-18 00:30:00,7.75209090909091
"819",2022-01-18 01:00:00,7.73724242424242
"820",2022-01-18 01:30:00,7.71336363636364
"821",2022-01-18 02:00:00,7.6880303030303
"822",2022-01-18 02:30:00,7.67369696969697
"823",2022-01-18 03:00:00,7.66348484848485
"824",2022-01-18 03:30:00,7.65166666666667
"825",2022-01-18 04:00:00,7.63324242424242
"826",2022-01-18 04:30:00,7.6199696969697
"827",2022-01-18 05:00:00,7.60372727272727
"828",2022-01-18 05:30:00,7.59909090909091
"829",2022-01-18 06:00:00,7.59212121212121
"830",2022-01-18 06:30:00,7.58781818181818
"831",2022-01-18 07:00:00,7.58460606060606
"832",2022-01-18 07:30:00,7.58051515151515
"833",2022-01-18 08:00:00,7.57987878787879
"834",2022-01-18 08:30:00,7.58475757575758
"835",2022-01-18 09:00:00,7.59166666666667
"836",2022-01-18 09:30:00,7.59266666666667
"837",2022-01-18 10:00:00,7.59230303030303
"838",2022-01-18 10:30:00,7.59493939393939
"839",2022-01-18 11:00:00,7.58090909090909
"840",2022-01-18 11:30:00,7.57957575757576
"841",2022-01-18 12:00:00,7.57927272727273
"842",2022-01-18 12:30:00,7.57839393939394
"843",2022-01-18 13:00:00,7.56748484848485
"844",2022-01-18 13:30:00,7.57227272727273
"845",2022-01-18 14:00:00,7.58590909090909
"846",2022-01-18 14:30:00,7.59869696969697
"847",2022-01-18 15:00:00,7.60166666666667
"848",2022-01-18 15:30:00,7.6280303030303
"849",2022-01-18 16:00:00,7.642
"850",2022-01-18 16:30:00,7.63818181818182
"851",2022-01-18 17:00:00,7.63809090909091
"852",2022-01-18 17:30:00,7.63881818181818
"853",2022-01-18 18:00:00,7.61963636363636
"854",2022-01-18 18:30:00,7.63378787878788
"855",2022-01-18 19:00:00,7.63484848484848
"856",2022-01-18 19:30:00,7.63366666666667
"857",2022-01-18 20:00:00,7.65066666666667
"858",2022-01-18 20:30:00,7.67681818181818
"859",2022-01-18 21:00:00,7.71336363636364
"860",2022-01-18 21:30:00,7.72227272727273
"861",2022-01-18 22:00:00,7.72548484848485
"862",2022-01-18 22:30:00,7.73293939393939
"863",2022-01-18 23:00:00,7.7539696969697
"864",2022-01-18 23:30:00,7.76536363636364
"865",2022-01-19 00:00:00,7.77445454545455
"866",2022-01-19 00:30:00,7.78115151515151
"867",2022-01-19 01:00:00,7.79275757575758
"868",2022-01-19 01:30:00,7.82233333333333
"869",2022-01-19 02:00:00,7.83775757575758
"870",2022-01-19 02:30:00,7.84166666666667
"871",2022-01-19 03:00:00,7.84257575757576
"872",2022-01-19 03:30:00,7.83542424242424
"873",2022-01-19 04:00:00,7.83909090909091
"874",2022-01-19 04:30:00,7.83715151515151
"875",2022-01-19 05:00:00,7.84424242424242
"876",2022-01-19 05:30:00,7.85563636363636
"877",2022-01-19 06:00:00,7.86266666666667
"878",2022-01-19 06:30:00,7.86309090909091
"879",2022-01-19 07:00:00,7.86372727272727
"880",2022-01-19 07:30:00,7.85987878787879
"881",2022-01-19 08:00:00,7.88021212121212
"882",2022-01-19 08:30:00,7.8799696969697
"883",2022-01-19 09:00:00,7.87712121212121
"884",2022-01-19 09:30:00,7.86921212121212
"885",2022-01-19 10:00:00,7.87281818181818
"886",2022-01-19 10:30:00,7.87278787878788
"887",2022-01-19 11:00:00,7.87854545454545
"888",2022-01-19 11:30:00,7.88084848484849
"889",2022-01-19 12:00:00,7.8699696969697
"890",2022-01-19 12:30:00,7.88630303030303
"891",2022-01-19 13:00:00,7.89466666666667
"892",2022-01-19 13:30:00,7.89978787878788
"893",2022-01-19 14:00:00,7.90660606060606
"894",2022-01-19 14:30:00,7.91769696969697
"895",2022-01-19 15:00:00,7.92745454545455
"896",2022-01-19 15:30:00,7.94830303030303
"897",2022-01-19 16:00:00,7.95033333333333
"898",2022-01-19 16:30:00,7.96942424242424
"899",2022-01-19 17:00:00,7.97945454545455
"900",2022-01-19 17:30:00,7.99754545454545
"901",2022-01-19 18:00:00,8.00860606060606
"902",2022-01-19 18:30:00,8.02845454545455
"903",2022-01-19 19:00:00,8.04715151515152
"904",2022-01-19 19:30:00,8.07078787878788
"905",2022-01-19 20:00:00,8.104
"906",2022-01-19 20:30:00,8.13766666666667
"907",2022-01-19 21:00:00,8.185
"908",2022-01-19 21:30:00,8.23193939393939
"909",2022-01-19 22:00:00,8.27878787878788
"910",2022-01-19 22:30:00,8.30678787878788
"911",2022-01-19 23:00:00,8.3409696969697
"912",2022-01-19 23:30:00,8.37409090909091
"913",2022-01-20 00:00:00,8.40063636363636
"914",2022-01-20 00:30:00,8.42033333333333
"915",2022-01-20 01:00:00,8.42621212121212
"916",2022-01-20 01:30:00,8.4439696969697
"917",2022-01-20 02:00:00,8.46921212121212
"918",2022-01-20 02:30:00,8.47887878787879
"919",2022-01-20 03:00:00,8.5030303030303
"920",2022-01-20 03:30:00,8.52521212121212
"921",2022-01-20 04:00:00,8.54551515151515
"922",2022-01-20 04:30:00,8.59621212121212
"923",2022-01-20 05:00:00,8.78018181818182
"924",2022-01-20 05:30:00,9.05751515151515
"925",2022-01-20 06:00:00,9.29157575757576
"926",2022-01-20 06:30:00,9.35727272727273
"927",2022-01-20 07:00:00,9.44833333333333
"928",2022-01-20 07:30:00,8.815375
"929",2022-01-20 08:00:00,8.8510625
"930",2022-01-20 08:30:00,8.93725
"931",2022-01-20 09:00:00,8.11367741935484
"932",2022-01-20 09:30:00,8.14670967741936
"933",2022-01-20 10:00:00,7.2539
"934",2022-01-20 10:30:00,7.28143333333333
"935",2022-01-20 11:00:00,7.3168
"936",2022-01-20 11:30:00,7.33876666666667
"937",2022-01-20 12:00:00,7.3783
"938",2022-01-20 12:30:00,7.41036666666667
"939",2022-01-20 13:00:00,7.44726666666667
"940",2022-01-20 13:30:00,7.47263333333333
"941",2022-01-20 14:00:00,7.47376666666667
"942",2022-01-20 14:30:00,7.4636
"943",2022-01-20 15:00:00,7.4734
"944",2022-01-20 15:30:00,7.48043333333333
"945",2022-01-20 16:00:00,7.48583333333333
"946",2022-01-20 16:30:00,7.4903
"947",2022-01-20 17:00:00,8.42754838709677
"948",2022-01-20 17:30:00,8.45422580645161
"949",2022-01-20 18:00:00,8.4628064516129
"950",2022-01-20 18:30:00,8.45948387096774
"951",2022-01-20 19:00:00,8.46687096774194
"952",2022-01-20 19:30:00,8.47177419354839
"953",2022-01-20 20:00:00,8.48425806451613
"954",2022-01-20 20:30:00,8.49396774193548
"955",2022-01-20 21:00:00,8.50903225806452
"956",2022-01-20 21:30:00,8.52103225806452
"957",2022-01-20 22:00:00,8.531
"958",2022-01-20 22:30:00,8.53425806451613
"959",2022-01-20 23:00:00,8.53838709677419
"960",2022-01-20 23:30:00,8.5311935483871
"961",2022-01-21 00:00:00,8.51067741935484
"962",2022-01-21 00:30:00,8.4768064516129
"963",2022-01-21 01:00:00,8.46967741935484
