"","startDateTime","soilTempMean"
"964",2022-01-21 01:30:00,8.43029032258065
"965",2022-01-21 02:00:00,8.39822580645161
"966",2022-01-21 02:30:00,8.38090322580645
"967",2022-01-21 03:00:00,7.41696666666667
"968",2022-01-21 03:30:00,7.40123333333333
"969",2022-01-21 04:00:00,7.37096666666667
"970",2022-01-21 04:30:00,7.33736666666667
"971",2022-01-21 05:00:00,7.3108
"972",2022-01-21 05:30:00,7.2899
"973",2022-01-21 06:00:00,7.28366666666667
"974",2022-01-21 06:30:00,7.26746666666667
"975",2022-01-21 07:00:00,7.25753333333333
"976",2022-01-21 07:30:00,7.24433333333333
"977",2022-01-21 08:00:00,7.23566666666667
"978",2022-01-21 08:30:00,7.22376666666667
"979",2022-01-21 09:00:00,7.20893333333333
"980",2022-01-21 09:30:00,7.20143333333333
"981",2022-01-21 10:00:00,7.18866666666667
"982",2022-01-21 10:30:00,7.17863333333333
"983",2022-01-21 11:00:00,7.1644
"984",2022-01-21 11:30:00,7.15303333333333
"985",2022-01-21 12:00:00,7.1431
"986",2022-01-21 12:30:00,7.13213333333333
"987",2022-01-21 13:00:00,7.1122
"988",2022-01-21 13:30:00,7.0832
"989",2022-01-21 14:00:00,7.04833333333333
"990",2022-01-21 14:30:00,7.01353333333333
"991",2022-01-21 15:00:00,6.98093333333333
"992",2022-01-21 15:30:00,6.95913333333333
"993",2022-01-21 16:00:00,6.9288
"994",2022-01-21 16:30:00,6.8889
"995",2022-01-21 17:00:00,7.79816129032258
"996",2022-01-21 17:30:00,7.79
"997",2022-01-21 18:00:00,7.79
"998",2022-01-21 18:30:00,7.801
"999",2022-01-21 19:00:00,7.81061290322581
"1000",2022-01-21 19:30:00,7.8301935483871
"1001",2022-01-21 20:00:00,7.84564516129032
"1002",2022-01-21 20:30:00,8.75228125
"1003",2022-01-21 21:00:00,8.778375
"1004",2022-01-21 21:30:00,8.78965625
"1005",2022-01-21 22:00:00,8.80290625
"1006",2022-01-21 22:30:00,8.814
"1007",2022-01-21 23:00:00,8.8201875
"1008",2022-01-21 23:30:00,8.82746875
"1009",2022-01-22 00:00:00,7.9501935483871
"1010",2022-01-22 00:30:00,7.95
"1011",2022-01-22 01:00:00,7.95145161290323
"1012",2022-01-22 01:30:00,7.9438064516129
"1013",2022-01-22 02:00:00,7.93370967741935
"1014",2022-01-22 02:30:00,7.92287096774194
"1015",2022-01-22 03:00:00,7.90845161290323
"1016",2022-01-22 03:30:00,7.93903225806452
"1017",2022-01-22 04:00:00,7.94067741935484
"1018",2022-01-22 04:30:00,7.92358064516129
"1019",2022-01-22 05:00:00,7.91264516129032
"1020",2022-01-22 05:30:00,7.88722580645161
"1021",2022-01-22 06:00:00,7.87248387096774
"1022",2022-01-22 06:30:00,7.84348387096774
"1023",2022-01-22 07:00:00,7.81751612903226
"1024",2022-01-22 07:30:00,7.80374193548387
"1025",2022-01-22 08:00:00,7.79016129032258
"1026",2022-01-22 08:30:00,7.76990322580645
"1027",2022-01-22 09:00:00,7.73535483870968
"1028",2022-01-22 09:30:00,7.70012903225806
"1029",2022-01-22 10:00:00,7.67622580645161
"1030",2022-01-22 10:30:00,7.65138709677419
"1031",2022-01-22 11:00:00,7.55977419354839
"1032",2022-01-22 11:30:00,7.56664516129032
"1033",2022-01-22 12:00:00,7.53912903225806
"1034",2022-01-22 12:30:00,7.52058064516129
"1035",2022-01-22 13:00:00,7.5021935483871
"1036",2022-01-22 13:30:00,7.50232258064516
"1037",2022-01-22 14:00:00,7.48216129032258
"1038",2022-01-22 14:30:00,7.462
"1039",2022-01-22 15:00:00,7.4811935483871
"1040",2022-01-22 15:30:00,7.45738709677419
"1041",2022-01-22 16:00:00,7.41951612903226
"1042",2022-01-22 16:30:00,7.38541935483871
"1043",2022-01-22 17:00:00,7.3821935483871
"1044",2022-01-22 17:30:00,7.37687096774194
"1045",2022-01-22 18:00:00,7.38109677419355
"1046",2022-01-22 18:30:00,7.39109677419355
"1047",2022-01-22 19:00:00,7.41467741935484
"1048",2022-01-22 19:30:00,7.43209677419355
"1049",2022-01-22 20:00:00,7.44896774193548
"1050",2022-01-22 20:30:00,7.48477419354839
"1051",2022-01-22 21:00:00,7.51022580645161
"1052",2022-01-22 21:30:00,7.57135483870968
"1053",2022-01-22 22:00:00,7.65264516129032
"1054",2022-01-22 22:30:00,7.67635483870968
"1055",2022-01-22 23:00:00,7.73009677419355
"1056",2022-01-22 23:30:00,7.72767741935484
"1057",2022-01-23 00:00:00,7.73861290322581
"1058",2022-01-23 00:30:00,7.7368064516129
"1059",2022-01-23 01:00:00,7.73174193548387
"1060",2022-01-23 01:30:00,7.70264516129032
"1061",2022-01-23 02:00:00,7.67287096774194
"1062",2022-01-23 02:30:00,7.63722580645161
"1063",2022-01-23 03:00:00,7.59483870967742
"1064",2022-01-23 03:30:00,7.55638709677419
"1065",2022-01-23 04:00:00,7.52251612903226
"1066",2022-01-23 04:30:00,7.49038709677419
"1067",2022-01-23 05:00:00,7.45396774193548
"1068",2022-01-23 05:30:00,7.42303225806452
"1069",2022-01-23 06:00:00,7.39783870967742
"1070",2022-01-23 06:30:00,7.37829032258065
"1071",2022-01-23 07:00:00,7.35945161290323
"1072",2022-01-23 07:30:00,7.33716129032258
"1073",2022-01-23 08:00:00,7.30996774193548
"1074",2022-01-23 08:30:00,7.29029032258065
"1075",2022-01-23 09:00:00,7.27232258064516
"1076",2022-01-23 09:30:00,7.25983870967742
"1077",2022-01-23 10:00:00,7.26290322580645
"1078",2022-01-23 10:30:00,7.24258064516129
"1079",2022-01-23 11:00:00,7.22190322580645
"1080",2022-01-23 11:30:00,7.20567741935484
"1081",2022-01-23 12:00:00,7.18651612903226
"1082",2022-01-23 12:30:00,7.16412903225806
"1083",2022-01-23 13:00:00,7.16416129032258
"1084",2022-01-23 13:30:00,7.16522580645161
"1085",2022-01-23 14:00:00,7.13229032258065
"1086",2022-01-23 14:30:00,7.11316129032258
"1087",2022-01-23 15:00:00,7.10754838709677
"1088",2022-01-23 15:30:00,7.09167741935484
"1089",2022-01-23 16:00:00,7.07803225806452
"1090",2022-01-23 16:30:00,7.05758064516129
"1091",2022-01-23 17:00:00,7.04003225806452
"1092",2022-01-23 17:30:00,7.04174193548387
"1093",2022-01-23 18:00:00,7.05241935483871
"1094",2022-01-23 18:30:00,7.07970967741935
"1095",2022-01-23 19:00:00,7.12658064516129
"1096",2022-01-23 19:30:00,7.17638709677419
"1097",2022-01-23 20:00:00,7.23474193548387
"1098",2022-01-23 20:30:00,7.31141935483871
"1099",2022-01-23 21:00:00,7.38861290322581
"1100",2022-01-23 21:30:00,7.46303225806452
"1101",2022-01-23 22:00:00,7.51625806451613
"1102",2022-01-23 22:30:00,7.55054838709677
"1103",2022-01-23 23:00:00,7.5838064516129
"1104",2022-01-23 23:30:00,7.61564516129032
"1105",2022-01-24 00:00:00,7.64896774193548
"1106",2022-01-24 00:30:00,7.63548387096774
"1107",2022-01-24 01:00:00,7.62267741935484
"1108",2022-01-24 01:30:00,7.61161290322581
"1109",2022-01-24 02:00:00,7.57138709677419
"1110",2022-01-24 02:30:00,7.52558064516129
"1111",2022-01-24 03:00:00,8.36853125
"1112",2022-01-24 03:30:00,8.30225
"1113",2022-01-24 04:00:00,8.1836875
"1114",2022-01-24 04:30:00,8.05584375
"1115",2022-01-24 05:00:00,7.9315625
"1116",2022-01-24 05:30:00,7.82475
"1117",2022-01-24 06:00:00,7.7161875
"1118",2022-01-24 06:30:00,7.65271875
"1119",2022-01-24 07:00:00,7.6129375
"1120",2022-01-24 07:30:00,7.582625
"1121",2022-01-24 08:00:00,7.526875
"1122",2022-01-24 08:30:00,7.47325
"1123",2022-01-24 09:00:00,7.422
"1124",2022-01-24 09:30:00,7.38765625
"1125",2022-01-24 10:00:00,7.37034375
"1126",2022-01-24 10:30:00,7.33059375
"1127",2022-01-24 11:00:00,7.307375
"1128",2022-01-24 11:30:00,7.287125
"1129",2022-01-24 12:00:00,7.2471875
"1130",2022-01-24 12:30:00,7.2479375
"1131",2022-01-24 13:00:00,7.19128125
"1132",2022-01-24 13:30:00,7.145875
"1133",2022-01-24 14:00:00,7.135375
"1134",2022-01-24 14:30:00,7.1158125
"1135",2022-01-24 15:00:00,7.09875
"1136",2022-01-24 15:30:00,7.0708125
"1137",2022-01-24 16:00:00,7.03096875
"1138",2022-01-24 16:30:00,7.01340625
"1139",2022-01-24 17:00:00,7.00071875
"1140",2022-01-24 17:30:00,6.993125
"1141",2022-01-24 18:00:00,7.0135
"1142",2022-01-24 18:30:00,7.028
"1143",2022-01-24 19:00:00,7.031375
"1144",2022-01-24 19:30:00,7.05628125
"1145",2022-01-24 20:00:00,7.0991875
"1146",2022-01-24 20:30:00,7.12809375
"1147",2022-01-24 21:00:00,7.18775
"1148",2022-01-24 21:30:00,7.25690625
"1149",2022-01-24 22:00:00,7.31628125
"1150",2022-01-24 22:30:00,7.37128125
"1151",2022-01-24 23:00:00,7.4143125
"1152",2022-01-24 23:30:00,7.455125
"1153",2022-01-25 00:00:00,7.5428125
"1154",2022-01-25 00:30:00,7.5790625
"1155",2022-01-25 01:00:00,7.568125
"1156",2022-01-25 01:30:00,7.53009375
"1157",2022-01-25 02:00:00,7.46109375
"1158",2022-01-25 02:30:00,7.45225
"1159",2022-01-25 03:00:00,7.41165625
"1160",2022-01-25 03:30:00,7.36359375
"1161",2022-01-25 04:00:00,7.313375
"1162",2022-01-25 04:30:00,7.26840625
"1163",2022-01-25 05:00:00,7.22546875
"1164",2022-01-25 05:30:00,7.18334375
"1165",2022-01-25 06:00:00,7.1765625
"1166",2022-01-25 06:30:00,7.16503125
"1167",2022-01-25 07:00:00,7.16546875
"1168",2022-01-25 07:30:00,7.1675
"1169",2022-01-25 08:00:00,7.177625
"1170",2022-01-25 08:30:00,7.15334375
"1171",2022-01-25 09:00:00,7.14215625
"1172",2022-01-25 09:30:00,7.1193125
"1173",2022-01-25 10:00:00,7.11946875
"1174",2022-01-25 10:30:00,7.10790625
"1175",2022-01-25 11:00:00,7.1031875
"1176",2022-01-25 11:30:00,7.09009375
"1177",2022-01-25 12:00:00,7.0498125
"1178",2022-01-25 12:30:00,7.023125
"1179",2022-01-25 13:00:00,7.01309375
"1180",2022-01-25 13:30:00,7.002
"1181",2022-01-25 14:00:00,6.9854375
"1182",2022-01-25 14:30:00,6.9618125
"1183",2022-01-25 15:00:00,6.94246875
"1184",2022-01-25 15:30:00,6.91896875
"1185",2022-01-25 16:00:00,6.8995625
"1186",2022-01-25 16:30:00,6.8874375
"1187",2022-01-25 17:00:00,6.89003125
"1188",2022-01-25 17:30:00,6.9246875
"1189",2022-01-25 18:00:00,6.943125
"1190",2022-01-25 18:30:00,6.98115625
"1191",2022-01-25 19:00:00,7.0375
"1192",2022-01-25 19:30:00,7.10715625
"1193",2022-01-25 20:00:00,7.1910625
"1194",2022-01-25 20:30:00,7.28671875
"1195",2022-01-25 21:00:00,7.370125
"1196",2022-01-25 21:30:00,7.44184375
"1197",2022-01-25 22:00:00,7.50578125
"1198",2022-01-25 22:30:00,7.5534375
"1199",2022-01-25 23:00:00,7.58721875
"1200",2022-01-25 23:30:00,7.61796875
"1201",2022-01-26 00:00:00,7.63171875
"1202",2022-01-26 00:30:00,7.62028125
"1203",2022-01-26 01:00:00,7.57984375
"1204",2022-01-26 01:30:00,7.5379375
"1205",2022-01-26 02:00:00,7.4754375
"1206",2022-01-26 02:30:00,7.40390625
"1207",2022-01-26 03:00:00,7.3363125
"1208",2022-01-26 03:30:00,7.26965625
"1209",2022-01-26 04:00:00,7.21834375
"1210",2022-01-26 04:30:00,7.16978125
"1211",2022-01-26 05:00:00,7.12565625
"1212",2022-01-26 05:30:00,7.0965
"1213",2022-01-26 06:00:00,7.06334375
"1214",2022-01-26 06:30:00,7.03021875
"1215",2022-01-26 07:00:00,6.9900625
"1216",2022-01-26 07:30:00,6.958875
"1217",2022-01-26 08:00:00,6.9495
"1218",2022-01-26 08:30:00,6.92878125
"1219",2022-01-26 09:00:00,6.90615625
"1220",2022-01-26 09:30:00,6.88453125
"1221",2022-01-26 10:00:00,6.86190625
"1222",2022-01-26 10:30:00,6.84271875
"1223",2022-01-26 11:00:00,6.8200625
"1224",2022-01-26 11:30:00,6.8016875
"1225",2022-01-26 12:00:00,6.77878125
"1226",2022-01-26 12:30:00,6.774625
"1227",2022-01-26 13:00:00,6.748875
"1228",2022-01-26 13:30:00,6.72209375
"1229",2022-01-26 14:00:00,6.69303125
"1230",2022-01-26 14:30:00,6.6443125
"1231",2022-01-26 15:00:00,6.68809375
"1232",2022-01-26 15:30:00,6.6954375
"1233",2022-01-26 16:00:00,6.6865
"1234",2022-01-26 16:30:00,6.6801875
"1235",2022-01-26 17:00:00,6.6905
"1236",2022-01-26 17:30:00,5.74306451612903
"1237",2022-01-26 18:00:00,5.74532258064516
"1238",2022-01-26 18:30:00,5.74877419354839
"1239",2022-01-26 19:00:00,5.76445161290323
"1240",2022-01-26 19:30:00,5.7798064516129
"1241",2022-01-26 20:00:00,5.8128064516129
"1242",2022-01-26 20:30:00,5.86503225806452
"1243",2022-01-26 21:00:00,5.92383870967742
"1244",2022-01-26 21:30:00,5.99758064516129
"1245",2022-01-26 22:00:00,6.05909677419355
"1246",2022-01-26 22:30:00,6.1308064516129
"1247",2022-01-26 23:00:00,6.18645161290323
"1248",2022-01-26 23:30:00,6.22009677419355
"1249",2022-01-27 00:00:00,6.23577419354839
"1250",2022-01-27 00:30:00,6.23474193548387
"1251",2022-01-27 01:00:00,6.2201935483871
"1252",2022-01-27 01:30:00,6.19606451612903
"1253",2022-01-27 02:00:00,6.16267741935484
"1254",2022-01-27 02:30:00,6.11861290322581
"1255",2022-01-27 03:00:00,6.06967741935484
"1256",2022-01-27 03:30:00,6.02225806451613
"1257",2022-01-27 04:00:00,5.98164516129032
"1258",2022-01-27 04:30:00,5.9498064516129
"1259",2022-01-27 05:00:00,5.9291935483871
"1260",2022-01-27 05:30:00,5.90190322580645
"1261",2022-01-27 06:00:00,5.87703225806452
"1262",2022-01-27 06:30:00,5.86064516129032
"1263",2022-01-27 07:00:00,5.84603225806452
"1264",2022-01-27 07:30:00,5.82829032258064
"1265",2022-01-27 08:00:00,5.80967741935484
"1266",2022-01-27 08:30:00,5.79270967741935
"1267",2022-01-27 09:00:00,5.77209677419355
"1268",2022-01-27 09:30:00,5.76258064516129
"1269",2022-01-27 10:00:00,5.75716129032258
"1270",2022-01-27 10:30:00,5.74570967741936
"1271",2022-01-27 11:00:00,5.73177419354839
"1272",2022-01-27 11:30:00,5.71983870967742
"1273",2022-01-27 12:00:00,5.71145161290323
"1274",2022-01-27 12:30:00,5.70206451612903
"1275",2022-01-27 13:00:00,5.69793548387097
"1276",2022-01-27 13:30:00,5.70245161290323
"1277",2022-01-27 14:00:00,5.69632258064516
"1278",2022-01-27 14:30:00,5.68296774193548
"1279",2022-01-27 15:00:00,5.67225806451613
"1280",2022-01-27 15:30:00,6.60821875
"1281",2022-01-27 16:00:00,6.59028125
"1282",2022-01-27 16:30:00,6.577125
"1283",2022-01-27 17:00:00,6.56625
"1284",2022-01-27 17:30:00,6.5435
"1285",2022-01-27 18:00:00,6.53709375
"1286",2022-01-27 18:30:00,6.551125
"1287",2022-01-27 19:00:00,6.57775
"1288",2022-01-27 19:30:00,6.59140625
"1289",2022-01-27 20:00:00,6.63978125
"1290",2022-01-27 20:30:00,6.693875
"1291",2022-01-27 21:00:00,6.7575
"1292",2022-01-27 21:30:00,6.807875
"1293",2022-01-27 22:00:00,6.848875
"1294",2022-01-27 22:30:00,6.86671875
"1295",2022-01-27 23:00:00,6.8838125
"1296",2022-01-27 23:30:00,6.89034375
"1297",2022-01-28 00:00:00,6.8855625
"1298",2022-01-28 00:30:00,6.88384375
"1299",2022-01-28 01:00:00,6.8590625
"1300",2022-01-28 01:30:00,6.8240625
"1301",2022-01-28 02:00:00,6.77646875
"1302",2022-01-28 02:30:00,6.7266875
"1303",2022-01-28 03:00:00,6.68446875
"1304",2022-01-28 03:30:00,6.6505625
"1305",2022-01-28 04:00:00,6.61959375
"1306",2022-01-28 04:30:00,6.59015625
"1307",2022-01-28 05:00:00,6.55496875
"1308",2022-01-28 05:30:00,6.54125
"1309",2022-01-28 06:00:00,6.5310625
"1310",2022-01-28 06:30:00,6.513125
"1311",2022-01-28 07:00:00,6.48840625
"1312",2022-01-28 07:30:00,6.47253125
"1313",2022-01-28 08:00:00,6.45653125
"1314",2022-01-28 08:30:00,6.44034375
"1315",2022-01-28 09:00:00,6.426125
"1316",2022-01-28 09:30:00,6.4103125
"1317",2022-01-28 10:00:00,6.3969375
"1318",2022-01-28 10:30:00,6.38528125
"1319",2022-01-28 11:00:00,6.3709375
"1320",2022-01-28 11:30:00,6.36178125
"1321",2022-01-28 12:00:00,6.35165625
"1322",2022-01-28 12:30:00,6.33796875
"1323",2022-01-28 13:00:00,6.3266875
"1324",2022-01-28 13:30:00,6.314
"1325",2022-01-28 14:00:00,6.3023125
"1326",2022-01-28 14:30:00,6.28421875
"1327",2022-01-28 15:00:00,6.27515625
"1328",2022-01-28 15:30:00,6.2684375
"1329",2022-01-28 16:00:00,6.26215625
"1330",2022-01-28 16:30:00,6.256875
"1331",2022-01-28 17:00:00,6.2563125
"1332",2022-01-28 17:30:00,6.26378125
"1333",2022-01-28 18:00:00,6.2719375
"1334",2022-01-28 18:30:00,6.2904375
"1335",2022-01-28 19:00:00,6.3065
"1336",2022-01-28 19:30:00,6.327375
"1337",2022-01-28 20:00:00,6.3581875
"1338",2022-01-28 20:30:00,6.40184375
"1339",2022-01-28 21:00:00,6.45125
"1340",2022-01-28 21:30:00,6.4975625
"1341",2022-01-28 22:00:00,6.5395625
"1342",2022-01-28 22:30:00,6.5946875
"1343",2022-01-28 23:00:00,6.646
"1344",2022-01-28 23:30:00,6.67665625
"1345",2022-01-29 00:00:00,6.71015625
"1346",2022-01-29 00:30:00,6.72609375
"1347",2022-01-29 01:00:00,6.71640625
"1348",2022-01-29 01:30:00,6.68834375
"1349",2022-01-29 02:00:00,6.653875
"1350",2022-01-29 02:30:00,6.6125625
"1351",2022-01-29 03:00:00,6.5750625
"1352",2022-01-29 03:30:00,6.534125
"1353",2022-01-29 04:00:00,6.494625
"1354",2022-01-29 04:30:00,6.4714375
"1355",2022-01-29 05:00:00,6.4465
"1356",2022-01-29 05:30:00,6.4255
"1357",2022-01-29 06:00:00,6.40965625
"1358",2022-01-29 06:30:00,6.39628125
"1359",2022-01-29 07:00:00,6.38346875
"1360",2022-01-29 07:30:00,6.3691875
"1361",2022-01-29 08:00:00,6.36171875
"1362",2022-01-29 08:30:00,6.344
"1363",2022-01-29 09:00:00,6.32675
"1364",2022-01-29 09:30:00,6.31278125
"1365",2022-01-29 10:00:00,6.301
"1366",2022-01-29 10:30:00,6.2845
"1367",2022-01-29 11:00:00,6.26253125
"1368",2022-01-29 11:30:00,6.2498125
"1369",2022-01-29 12:00:00,6.23840625
"1370",2022-01-29 12:30:00,6.2181875
"1371",2022-01-29 13:00:00,6.2100625
"1372",2022-01-29 13:30:00,6.19190625
"1373",2022-01-29 14:00:00,6.1800625
"1374",2022-01-29 14:30:00,6.17853125
"1375",2022-01-29 15:00:00,6.17103125
"1376",2022-01-29 15:30:00,6.16790625
"1377",2022-01-29 16:00:00,6.17040625
"1378",2022-01-29 16:30:00,6.17425
"1379",2022-01-29 17:00:00,6.17834375
"1380",2022-01-29 17:30:00,6.19034375
"1381",2022-01-29 18:00:00,6.19578125
"1382",2022-01-29 18:30:00,6.18784375
"1383",2022-01-29 19:00:00,6.19953125
"1384",2022-01-29 19:30:00,6.20946875
"1385",2022-01-29 20:00:00,6.25696875
"1386",2022-01-29 20:30:00,6.33440625
"1387",2022-01-29 21:00:00,6.406
"1388",2022-01-29 21:30:00,6.4635625
"1389",2022-01-29 22:00:00,6.52840625
"1390",2022-01-29 22:30:00,6.600125
"1391",2022-01-29 23:00:00,6.6695
"1392",2022-01-29 23:30:00,6.71334375
"1393",2022-01-30 00:00:00,6.74646875
"1394",2022-01-30 00:30:00,6.7645
"1395",2022-01-30 01:00:00,6.76846875
"1396",2022-01-30 01:30:00,6.7570625
"1397",2022-01-30 02:00:00,6.72628125
"1398",2022-01-30 02:30:00,6.6846875
"1399",2022-01-30 03:00:00,6.65
"1400",2022-01-30 03:30:00,6.608875
"1401",2022-01-30 04:00:00,6.5784375
"1402",2022-01-30 04:30:00,6.53984375
"1403",2022-01-30 05:00:00,6.501375
"1404",2022-01-30 05:30:00,6.474
"1405",2022-01-30 06:00:00,6.44271875
"1406",2022-01-30 06:30:00,6.41984375
"1407",2022-01-30 07:00:00,6.39496875
"1408",2022-01-30 07:30:00,6.39346875
"1409",2022-01-30 08:00:00,6.37978125
"1410",2022-01-30 08:30:00,6.363
"1411",2022-01-30 09:00:00,6.364125
"1412",2022-01-30 09:30:00,6.37096875
"1413",2022-01-30 10:00:00,6.377625
"1414",2022-01-30 10:30:00,6.35153125
"1415",2022-01-30 11:00:00,6.37184375
"1416",2022-01-30 11:30:00,6.36928125
"1417",2022-01-30 12:00:00,6.36425
"1418",2022-01-30 12:30:00,6.3658125
"1419",2022-01-30 13:00:00,6.36640625
"1420",2022-01-30 13:30:00,6.3285
"1421",2022-01-30 14:00:00,6.39525
"1422",2022-01-30 14:30:00,6.40675
"1423",2022-01-30 15:00:00,6.39675
"1424",2022-01-30 15:30:00,6.3995625
"1425",2022-01-30 16:00:00,6.4005
"1426",2022-01-30 16:30:00,6.42890625
"1427",2022-01-30 17:00:00,6.46778125
"1428",2022-01-30 17:30:00,6.50759375
"1429",2022-01-30 18:00:00,6.55959375
"1430",2022-01-30 18:30:00,6.614625
"1431",2022-01-30 19:00:00,6.66953125
"1432",2022-01-30 19:30:00,6.720625
"1433",2022-01-30 20:00:00,6.774875
"1434",2022-01-30 20:30:00,6.83878125
"1435",2022-01-30 21:00:00,6.876375
"1436",2022-01-30 21:30:00,6.89734375
"1437",2022-01-30 22:00:00,6.92828125
"1438",2022-01-30 22:30:00,6.93834375
"1439",2022-01-30 23:00:00,6.97434375
"1440",2022-01-30 23:30:00,6.9961875
"1441",2022-01-31 00:00:00,7.00265625
"1442",2022-01-31 00:30:00,7.01684375
"1443",2022-01-31 01:00:00,7.01259375
"1444",2022-01-31 01:30:00,7.01653125
"1445",2022-01-31 02:00:00,7.03815625
"1446",2022-01-31 02:30:00,7.073625
"1447",2022-01-31 03:00:00,7.06859375
"1448",2022-01-31 03:30:00,7.0461875
"1449",2022-01-31 04:00:00,7.0228125
"1450",2022-01-31 04:30:00,7.004375
"1451",2022-01-31 05:00:00,6.9823125
"1452",2022-01-31 05:30:00,6.9493125
"1453",2022-01-31 06:00:00,6.929
"1454",2022-01-31 06:30:00,6.92128125
"1455",2022-01-31 07:00:00,6.8499375
"1456",2022-01-31 07:30:00,6.8236875
"1457",2022-01-31 08:00:00,6.8034375
"1458",2022-01-31 08:30:00,6.78496875
"1459",2022-01-31 09:00:00,6.75425
"1460",2022-01-31 09:30:00,6.7410625
"1461",2022-01-31 10:00:00,6.72515625
"1462",2022-01-31 10:30:00,6.7174375
"1463",2022-01-31 11:00:00,6.708375
"1464",2022-01-31 11:30:00,6.69853125
"1465",2022-01-31 12:00:00,6.68321875
"1466",2022-01-31 12:30:00,6.6578125
"1467",2022-01-31 13:00:00,6.640875
"1468",2022-01-31 13:30:00,6.6314375
"1469",2022-01-31 14:00:00,6.62946875
"1470",2022-01-31 14:30:00,6.6275625
"1471",2022-01-31 15:00:00,6.615125
"1472",2022-01-31 15:30:00,6.6015625
"1473",2022-01-31 16:00:00,6.58415625
"1474",2022-01-31 16:30:00,6.5870625
"1475",2022-01-31 17:00:00,6.601125
"1476",2022-01-31 17:30:00,6.57825
"1477",2022-01-31 18:00:00,6.5755625
"1478",2022-01-31 18:30:00,6.59178125
"1479",2022-01-31 19:00:00,6.61584375
"1480",2022-01-31 19:30:00,6.6408125
"1481",2022-01-31 20:00:00,6.660625
"1482",2022-01-31 20:30:00,6.6725
"1483",2022-01-31 21:00:00,6.693
"1484",2022-01-31 21:30:00,6.6935625
"1485",2022-01-31 22:00:00,6.72221875
"1486",2022-01-31 22:30:00,6.7449375
"1487",2022-01-31 23:00:00,6.75446875
"1488",2022-01-31 23:30:00,6.760125
